<dl class="double">

	<dt><a name="101"></a>ECON 101 (3)  <b>Principles of Microeconomics</b></dt>
	</dd>

	<dt><a name="444"></a>ECON 444 (3)  <b>The Contemporary Japanese Economy</b></dt>
	<dd>An economic analysis of selected issues in contemporary Japan. The postwar growth record, economic management and planning, industrial policy, labour market and industrial relations, foreign trade and investment, rapid industrialization and its consequences, external economic relations. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="447"></a>ECON 447 (3)  <b>Monetary Theory</b></dt>
	<dd>Theoretical analysis of economies that use money; the emergence of money; the roles of money in the economy; models of money demand; the optimal quantity of money seignorage and inflation; monetary policy and macroeconomic stability; monetary policy in an open economy. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315 and one of ECON 302, ECON 305, ECON 309.<br> 
	</dd>

	<dt><a name="450"></a>ECON 450 (3)  <b>Economics of Taxation</b></dt>
	<dd>The economic analysis of taxation. Equity and efficiency; optimal taxation theory; partial and general equilibrium analysis of incidence; analysis of taxes such as the personal and corporate income taxes, sales and excise taxes, payroll taxes and property tax. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="451"></a>ECON 451 (3)  <b>Economics of Public Expenditures</b></dt>
	<dd>The role of government in the economy; efficiency and economic justice. Theory of public goods; applications to topics such as education, medical care and social services. Pricing and investment rules for public enterprises. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="455"></a>ECON 455 (3)  <b>International Trade</b></dt>
	<dd>International trade theory and policy in general equilibrium; relative costs, factor proportions, imperfect competition and the pattern of trade; efficiency and distribution. Credit granted for only one of ECON355 and ECON455. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="456"></a>ECON 456 (3)  <b>International Macroeconomics and Finance</b></dt>
	<dd>Balance of payments; market for foreign exchange; mechanism for adjusting the balance of payments; internal vs. external stability; current problems and issues. Credit will be granted for only one of ECON 456, COEC 377, or COMM 377. <br > <em>Prerequisite:</em> One of ECON 302, ECON 305, ECON 309.<br> 
	</dd>

	<dt><a name="457"></a>ECON 457 (3)  <b>Seminar in International Economic Relations</b></dt>
	<dd>Selected topics focusing upon various issues arising in international economic relations. Open only to fourth-year students in the Major program in International Relations. <br > <em>Prerequisite:</em> All of ECON 101, ECON 102.<br> 
	</dd>

	<dt><a name="460"></a>ECON 460 (3)  <b>Economics of Labour Markets</b></dt>
	<dd>The theory of labour supply and demand for individuals, households, and firms. Policy implications for Canadian taxation and benefit programs. Employee selection, hiring and promotion. Credit may not be obtained for both ECON 360 and 460. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315 and one of ECON 302, ECON 305, ECON 309.<br> 
	</dd>

	<dt><a name="461"></a>ECON 461 (3)  <b>Economics of Trade Unions</b></dt>
	<dd>The microeconomic and macroeconomic effects of unions on wages, prices and employment. Industrial disputes and their resolution. Credit may not be obtained for both ECON 361 and 461. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315 and one of ECON 302, ECON 305, ECON 309.<br> 
	</dd>

	<dt><a name="465"></a>ECON 465 (3)  <b>Market Structure</b></dt>
	<dd>Market structure and social welfare, theory of price discrimination, equilibrium in oligopolistic markets, entry and exit decisions, product differentiation and spatial models, theories of hierarchical organization, agency problem in the modern corporation, vertical integration and control, market structure and technical progress. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304.<br> 
	</dd>

	<dt><a name="466"></a>ECON 466 (3)  <b>The Economics of Government Regulation of Business</b></dt>
	<dd>Normative and positive theories of government regulation of business. Topics include natural monopoly, socially optimal monopoly pricing, regulation of multi-firm industries, competition policy. Selected empirical studies. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="468"></a>ECON 468 (3/6) d <b>Economics of Intellectual Property: Patents, Drugs, and Rock 'n Roll</b></dt>
	<dd>Economic research into patents and copyrights, and policies regulating them. Analysis of the impact of stronger intellectual property rights on innovative activity, with applications to culture, the music industry, pharmaceuticals, consumer electronics, and the Internet. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="471"></a>ECON 471 (3)  <b>Economics of Nonrenewable Resources</b></dt>
	<dd>Application of economic analysis to the management of nonrenewable natural resources. Emphasis is placed on the economics of alternative energy sources. Other topics include mineral economics, criteria for the optimal use of resources, and measurement of resources. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="472"></a>ECON 472 (3)  <b>Economics of Renewable Resources</b></dt>
	<dd>Application of economic analysis to the management of renewable resources. Special attention is given to criteria for the optimal use of depleting resources such as forests and water. Other topics include public policy with regard to environmental quality, conservation, and outdoor recreation. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="480"></a>ECON 480 (3)  <b>Transportation</b></dt>
	<dd>Economic characteristics of the provision of transportation services, both passenger and freight; the market structure of the industry and the economic impact of the varying degrees of public regulation and promotion within the industry; the role of economic analysis in resolving problems of Canadian policy. <br > <em>Prerequisite:</em> One of COMM 295, ECON 301, ECON 304, ECON 315.<br> <em>Equivalency:</em> COMM 446.
	</dd>

	<dt><a name="482"></a>ECON 482 (3)  <b>The Economic Consequences of Religion</b></dt>
	<dd>Analysis of the economic aspects of religious behaviour, the structure of religious organizations, the effects of competition in the religious marketplace, the economic benefits of religion, and some of the ill-effects of religion (such as religious strife and terrorism). <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="485"></a>ECON 485 (3)  <b>Political Economy</b></dt>
	<dd>State and politics in economics. How states emerge, how dictators stay in power. Why groups engage in costly conflict, how countries turn into democracies and what its benefits are. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315 and one of ECON 302, ECON 305, ECON 309 and one of ECON 325, ECON 327 and one of ECON 326, ECON 328.<br> 
	</dd>

	<dt><a name="487"></a>ECON 487 (3)  <b>Comparative Economic Systems</b></dt>
	<dd>Economic analysis of non-market/non-price systems of resource allocation. Economic analysis of central planning, co-ordination problems in hierarchical organizations, and the role of quantity restrictions, quotas, standards, etc. in regulating economic behaviour. The Soviet system of economic planning is used throughout as an example of the issues discussed. Credit may be obtained for only one of ECON 387 or ECON 487. <br > <em>Prerequisite:</em> One of ECON 301, ECON 304, ECON 315.<br> 
	</dd>

	<dt><a name="490"></a>ECON 490 (3)  <b>Seminar in Applied Economics</b></dt>
	<dd>Selected problems and issues in the theory and practice of Economics. Each section will focus on a different field. Restricted to Economics Majors, and Combined Majors in Economics their final academic session. <br > <em>Prerequisite:</em> All of ECON 325, ECON 326 and one of ECON 301, ECON 304 and one of ECON 302, ECON 305. For additional possible prerequisites see individual course descriptions on the School's  website.<br> 
	</dd>

	<dt><a name="492"></a>ECON 492 (3/6) c <b>Directed Reading</b></dt>
	<dd> 
	</dd>

	<dt><a name="493"></a>ECON 493 (3)  <b>Advanced Empirical Methods for International Economics</b></dt>
	<dd>Econometric methodologies necessary to conduct applied research, including time series analysis and panel data methods; review of empirical work in international economics.  Registration restricted to students in the Bachelor of International Economics Program. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> ECON 328.<br> 
	</dd>

	<dt><a name="494"></a>ECON 494 (3)  <b>Seminar in Applied International Economics</b></dt>
	<dd>Focus on a particular aspect of applied international economics. Independent empirical research project required.  Registration restricted to students in the Bachelor of International Economics Program. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> ECON 493.<br> 
	</dd>

	<dt><a name="495"></a>ECON 495 (3)  <b>Honours Seminar</b></dt>
	<dd>Reports and group discussions of selected topics for fourth-year Honours students. <br > 
	</dd>

	<dt><a name="499"></a>ECON 499 (6)  <b>Honours Essay</b></dt>
	<dd>Essay on some theoretical, applied, or institutional problem. Open only to fourth-year Honours students. <br > 
	</dd>
</dl> 


Source acknowlegement : www.calendar.ubc.ca/vancouver/courses.cfm?page=code&code=ECON
