<dl class="double">

	<dt><a name="100"></a>PSYC 100 (6)  <b>Introductory Psychology</b></dt>
	<dt><a name="412"></a>PSYC 412 (3)  <b>Cognitive Development</b></dt>
	<dd>The development of fundamental cognitive abilities from infancy through adulthood, including traditional approaches to cognitive development as well as new areas of current investigation. <br > <em>Prerequisite:</em> One of PSYC 302, PSYC 315, PSYC 319, PSYC 322, PSYC 325.<br> 
	</dd>

	<dt><a name="413"></a>PSYC 413 (3)  <b>Social and Personality Development</b></dt>
	<dd>Comprehensive overview of the psychological processes in the social and personality development of infants, children, and adolescents. <br > <em>Prerequisite:</em> One of PSYC 302, PSYC 315, PSYC 319, PSYC 322, PSYC 325.<br> 
	</dd>

	<dt><a name="414"></a>PSYC 414 (3)  <b>Research in Developmental Psychology</b></dt>
	<dd>Advanced study of current research in a specific area of developmental psychology. <br > <em>Prerequisite:</em> Either (a) one of PSYC 217, PSYC 277 and one of PSYC 218, PSYC 277;  or (b) PSYC 366 and one of PSYC 302, PSYC 315, PSYC 319, PSYC 322, PSYC 325.<br> 
	</dd>

	<dt><a name="415"></a>PSYC 415 (3/6) d <b>Applied Social Psychology</b></dt>
	<dd>The application of social psychological research and theory to the solution of social problems. <br > <em>Prerequisite:</em> One of PSYC 217, PSYC 277, PSYC 366 and one of PSYC 305, PSYC 307, PSYC 308, PSYC 358.<br> 
	</dd>

	<dt><a name="417"></a>PSYC 417 (3/6) d <b>Special Topics in Psychology</b></dt>
	<dd>Intensive examination of selected topics and issues in psychology. <br > <em>Prerequisite:</em> Either (a) one of PSYC 217, PSYC 277 and one of PSYC 218, PSYC 278;  or (b) PSYC 366.<br> 
	</dd>

	<dt><a name="418"></a>PSYC 418 (3)  <b>The Self-Concept</b></dt>
	<dd>Theory and research on the self: development, knowledge, motivation, emotions, presentation. <br > <em>Prerequisite:</em> One of PSYC 217, PSYC 277, PSYC 366 and one of PSYC 305, PSYC 307, PSYC 308, PSYC 358.<br> 
	</dd>

	<dt><a name="420"></a>PSYC 420 (3)  <b>Community Psychology</b></dt>
	<dd>The relationships between social contexts and wellbeing with a focus on disadvantaged populations.  Students engage in a community service placement to complement academic learning. <br > <em>Prerequisite:</em> Either (a) PSYC 300 or (b) PSYC 308 or (c) PSYC 314 or (d) PSYC 319.<br> 
	</dd>

	<dt><a name="421"></a>PSYC 421 (3)  <b>Environmental Psychology</b></dt>
	<dd>Psychological theory and research on the interaction between organisms and the physical environment; emphasis on applications to the design and management of constructed and natural environments.  Credit will be granted for only one of PSYC 421 or PSYC 321. <br > <em>Prerequisite:</em> Either (a) PSYC 100 or (b) two of PSYC 101, PSYC 102, PSYC 205, PSYC 207, PSYC 208, PSYC 216, PSYC 217, PSYC 277. Strongly recommended: PSYC 101 and either PSYC 216 or one of PSYC 217 or 277.<br> 
	</dd>

	<dt><a name="427"></a>PSYC 427 (3)  <b>Advanced Seminar in Psychology</b></dt>
	<dd>Investigation of an issue, topic, or phenomenon in psychology, focusing on research deeply within a subfield or integrating research across subfields. <br > <em>Prerequisite:</em> Either (a) one of PSYC 217, PSYC 277 and one of PSYC 218, PSYC 278;  or (b) PSYC 366. Restricted to Majors and Honours in Psychology. Consult Section Notes or the Psychology Department website for 300-level course(s) recommended for a specific offering.<br> 
	</dd>

	<dt><a name="440"></a>PSYC 440 (2-6) c <b>Directed Studies in Psychology</b></dt>
	<dd>Directed investigation of an experimental problem, requiring a written report of the findings. <br > <em>Prerequisite:</em> At least 72% average in the preceding 30 credits and permission of a faculty member who is prepared to supervise the investigation.<br> 
	</dd>

	<dt><a name="448"></a>PSYC 448 (2-6) c <b>Directed Studies in Behavioural Neuroscience</b></dt>
	<dd>Directed investigation of an experimental problem requiring a written report of the findings. <br > <em>Prerequisite:</em> At least a 72% average in the preceding 30 credits and permission of a faculty member who is prepared to supervise the investigation.<br> 
	</dd>

	<dt><a name="449"></a>PSYC 449 (6)  <b>Honours Seminar and Essay</b></dt>
	<dd>Students carry out a research project and report on its development during seminars. Students also discuss research by Departmental staff, with emphasis on choice of problems, research design and data analysis. <br > <em>Prerequisite:</em> PSYC 349. Fourth-year standing. Restricted to students in Honours. Intended for students in their graduating year.<br> 
	</dd>

	<dt><a name="460"></a>PSYC 460 (3)  <b>Behavioural Neuroendocrinology</b></dt>
	<dd>Detailed examination of the interaction between hormones and neural control of reproductive and non-reproductive behaviours; emphasis on gonadal and adrenal hormone effects on learning and memory in the brain. [3-0-0]<br > <em>Prerequisite:</em> One of PSYC 304, PSYC 360, PSYC 371.<br> 
	</dd>

	<dt><a name="461"></a>PSYC 461 (3)  <b>Neuroplasticity and Behaviour</b></dt>
	<dd>Experimental findings and theory documenting the plasticity of the brain and its relationship to behaviour: emphasis on gene regulation, neurogenesis and cell morphology changes in relation to learning and experience. [3-0-0]<br > <em>Prerequisite:</em> One of PSYC 304, PSYC 360, PSYC 371, PSYC 460.<br> 
	</dd>

	<dt><a name="462"></a>PSYC 462 (3)  <b>Drugs and Behavioural Neuroscience</b></dt>
	<dd>Introduction to neurochemical systems and functional neuroanatomy; animal models of human cognitive processes and mental disorders; neurochemical foundations and treatments for mental disorders. [3-0-0]<br > <em>Prerequisite:</em> One of PSYC 304, PSYC 360, PSYC 371. BIOL 205 and/or PCTH 325 recommended.<br> 
	</dd>

	<dt><a name="463"></a>PSYC 463 (3/6) d <b>Research in Sensation and Perception</b></dt>
	<dd>Vision and audition; physical properties and subjective experience of stimuli. <br > <em>Prerequisite:</em> Either (a) all of PSYC 217, PSYC 218 or (b) one of PSYC 260, PSYC 270 or (c) all of PSYC 277, PSYC 278.<br> 
	</dd>

	<dt><a name="466"></a>PSYC 466 (3)  <b>Research in Animal Learning and Cognition</b></dt>
	<dd>Examination and evaluation of studies of animal learning and cognition; includes one or more research projects based on material covered. [3-0-0]<br > <em>Prerequisite:</em> Either (a) all of PSYC 217, PSYC 218 or (b) PSYC 366 and one of PSYC 304, PSYC 360, PSYC 363, PSYC 365, PSYC 371;  or (c) one of BIOL 355, BIOL 455 or (d) one of PHYL 301, PHYL 426 or (e) all of PSYC 277, PSYC 278.<br> 
	</dd>

	<dt><a name="469"></a>PSYC 469 (3)  <b>Psychoneuroimmunology</b></dt>
	<dd>Research linking psychological characteristics with the immune system, including implications regarding the onset and course of disease. <br > <em>Prerequisite:</em> Either (a) one of PSYC 314, PSYC 360 or (b) MICB 302 and either (a) PSYC 100 or (b) all of PSYC 101, PSYC 102.<br> 
	</dd>

	<dt><a name="472"></a>PSYC 472 (3)  <b>Advanced Neuroscience of Motivation</b></dt>
	<dd>Neurobiological pathways mediating five core aspects of motivated behaviour: (1) affective decision making; (2) motivated drive; (3) goal-directed vs. habit-based behaviour; (4) learning from negative reinforcers; and (5) disorders of motivation. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-0]<br > <em>Prerequisite:</em> PSYC 361.<br> 
	</dd>

	<dt><a name="488"></a>PSYC 488 (3/6) c <b>Directed Studies in Behavioural Neuroscience</b></dt>
	<dd>Directed investigation of an experimental problem in Behavioural Neuroscience requiring a written report of the findings. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> At least 72% average in the preceding 30 credits, permission of the supervisor, and permission of the department.<br> 
	</dd>

	<dt><a name="498"></a>PSYC 498 (3)  <b>Cooperative Work Placement III</b></dt>
	<dd>Approved and supervised relevant work experience in an industrial, academic, or government setting for a minimum of 13 weeks, full-time. Normally taken in fourth year Winter Session, Term 2. Work term report required. Restricted to students admitted to the Co-op Program in Psychology (B.Sc.). <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> PSYC 399.<br> 
	</dd>

	<dt><a name="499"></a>PSYC 499 (3)  <b>Cooperative Work Placement IV</b></dt>
	<dd>Approved and supervised relevant work experience in an industrial, academic, or government setting for a minimum of 13 weeks, full time. Normally taken in Summer Session after fourth year. Work term report required. Restricted to students admitted to the Co-op Program in Psychology (B.Sc.). <em>This course is not eligible for Credit/D/Fail grading.</em> <br > <em>Prerequisite:</em> PSYC 498.<br> 
	</dd>

</dl> 
Source acknowlegement: www.calendar.ubc.ca/vancouver/courses.cfm?page=code&code=PSYC
